student_id,full_name,class_name,uid
SV001,Nguyen Van An,CNTT-K19,04:A1:B2:C3:D4:01
SV002,Tran Thi Binh,CNTT-K19,04:A1:B2:C3:D4:02
SV003,Le Minh Cuong,CNTT-K19,04:A1:B2:C3:D4:03
SV004,Pham Thu Dung,CNTT-K19,04:A1:B2:C3:D4:04
SV005,Hoang Van Hieu,CNTT-K19,04:A1:B2:C3:D4:05
SV006,Do Thi Lan,CNTT-K19,04:A1:B2:C3:D4:06
SV007,Bui Quang Minh,CNTT-K19,04:A1:B2:C3:D4:07
SV008,Vu Thanh Nam,CNTT-K19,04:A1:B2:C3:D4:08
SV009,Dang Phuong Thao,CNTT-K19,04:A1:B2:C3:D4:09
SV010,Nguyen Minh Quan,CNTT-K19,04:A1:B2:C3:D4:10
